level,name,default,type,static,lowlim,uplim,choices,shortdoc,longdoc,userlevel,validity
2,steps,10,"int, tuple",yes,0,,,Pattern step count,"Number of steps with length *spacing* in the grid. A tuple *(ny,nx)* provided here can be used for a different step in vertical ( *ny* ) and horizontal direction ( *nx* ). If ``None`` the, step count is calculated from `extent` and `spacing`",0,
2,extent,1.50E-05,"float, tuple",yes,0,,,Rectangular extent of pattern,"Defines the absolut maximum extent. If a tuple *(ly,lx)* is provided the extent may be rectangular rather than square. All positions outside of `extent` will be discarded. If ``None`` the extent will is `spacing` times `steps`",0,
2,offset,0,"float, tuple",yes,,,,"Offset of scan pattern relative to origin
","If tuple, the offset may differ in *x* and *y*. Please not that the offset will be included when removing scan points outside of `extend`.",2,
2,jitter,0,"float, tuple",yes,,,,RMS of jitter on sample position,**Only use in simulation**. Adds a random jitter to positions.,2,
2,count,None,int,yes,,,,"Number of scan points
",Only return return positions up to number of `count`.,1,
1,illumination,,Param,yes,0,,,Illumination model (probe),"
In script, you may pass directly a three dimensional  numpy.ndarray here instead of a `Param`. This array will be copied to the storage instance with no checking whatsoever. Used in `~ptypy.core.illumination`",,
2,model,None,str,yes,,,,Type of illumination model,"One of:
 - ``None`` : model initialitziation defaults to flat array filled with the specified number of photons
 - ``'recon'`` : load model from previous reconstruction, see `recon` Parameters
 - ``'stxm'`` : Estimate model from autocorrelation of mean diffraction data
 - *<resource>* : one of ptypys internal image resource strings
 - *<template>* : one of the templates inillumination module

In script, you may pass a numpy.ndarray here directly as the model. It is considered as incoming wavefront and will be propagated according to `propagation` with an optional `aperture` applied before",0,
2,photons,None,int,yes,0,,,Number of photons in the incident illumination,A value specified here will take precedence over calculated statistics from the loaded data.,2,
2,recon,,Param,yes,,,,Parameters to load from previous reconstruction,,,
3,rfile,\*.ptyr,file,yes,,,,Path to a ``.ptyr`` compatible file,,0,
3,ID,None,,,,,,ID (label) of storage data to load,``None`` means any ID,0,
3,layer,None,float,,,,,Layer (mode) of storage data to load,"``None`` means all layers, choose ``0`` for main mode",0,
2,stxm,,Param,,,,,Parameters to initialize illumination from diffraction data,,1,
3,label,None,str,yes,,,,Scan label of diffraction that is to be used for probe estimate,"``None``, own scan label is used",1,
2,aperture,,Param,yes,,,,Beam aperture parameters,,,
3,form,circ,str,yes,0,,,"One of None, 'rect' or 'circ'","One of:
 - ``None`` : no aperture, this may be useful for nearfield
 - ``'rect'`` : rectangular aperture
 - ``'circ'`` : circular aperture",0,
3,diffuser,None,float,yes,0,,,Noise in the transparen part of the aperture,"Can be either:
 - ``None`` : no noise
 - ``2-tuple`` : noise in phase (amplitude (rms), minimum feature size)
 - ``4-tuple`` : noise in phase & modulus (rms, mfs, rms_mod, mfs_mod)",2,
3,size,None,float,yes,0,,,Aperture width or diameter,"May also be a tuple *(vertical,horizontal)* in case of an asymmetric aperture ",0,
3,edge,2,int,yes,0,,,Edge width of aperture (in pixels!),,2,
3,central_stop,None,float,yes,0,1,,size of central stop as a fraction of aperture.size,If not None: places a central beam stop in aperture. The value given here is the fraction of the beam stop compared to `size` ,1,
3,offset,0,"float, tuple",yes,,,,Offset between center of aperture and optical axes,"May also be a tuple (vertical,horizontal) for size in case of an asymmetric offset",2,
2,propagation,,Param,yes,,,,Parameters for propagation after aperture plane,Propagation to focus takes precedence to parallel propagation if `foccused` is not ``None``,,
3,parallel,None,float,yes,,,,Parallel propagation distance,If ``None`` or ``0`` : No parallel propagation ,0,
3,focussed,None,float,yes,,,,Propagation distance from aperture to focus,If ``None`` or ``0`` : No focus propagation ,0,
3,antialiasing,1,float,yes,,,,Antialiasing factor,"Antialiasing factor used when generating the probe. (numbers larger than 2 or 3 are memory hungry)
**[Untested]**",2,
3,spot_size,None,float,yes,0,,,Focal spot diameter,"If not ``None``, this parameter is used to generate the appropriate aperture size instead of :py:data:`size`",1,foccussed is not None and foccused!=0
2,diversity,,Param,yes,,,,Probe mode(s) diversity parameters,Can be ``None`` i.e. no diversity,,
3,noise,None,tuple,yes,,,,Noise in the generated modes of the illumination ,"Can be either:
 - ``None`` : no noise
 - ``2-tuple`` : noise in phase (amplitude (rms), minimum feature size)
 - ``4-tuple`` : noise in phase & modulus (rms, mfs, rms_mod, mfs_mod)",1,
3,power,0.1,"tuple, float",yes,,,,Power of modes relative to main mode (zero-layer),,1,
3,shift,None,float,yes,,,,Lateral shift of modes relative to main mode,**[not implemented]**,2,
1,sample,,Param,yes,0,,,Initial object modelization parameters,"In script, you may pass a numpy.array here directly as the model. This array will be passed to the storage instance with no checking whatsoever. Used in `~ptypy.core.sample`",,
2,model,None,str,yes,,,,Type of initial object model,"One of:
 - ``None`` : model initialitziation defaults to flat array filled `fill`
 - ``'recon'`` : load model from STXM analysis of diffraction data
 - ``'stxm'`` : Estimate model from autocorrelation of mean diffraction data
 - *<resource>* : one of ptypys internal model resource strings
 - *<template>* : one of the templates in sample module

In script, you may pass a numpy.array here directly as the model. This array will be processed according to `process` in order to *simulate* a sample from e.g. a thickness profile.",0,
2,fill,1,"float, complex",yes,,,,Default fill value,,,"model == ""fill"""
2,recon,,Param,yes,,,,Parameters to load from previous reconstruction,,,
3,rfile,\*.ptyr,file,yes,,,,Path to a ``.ptyr`` compatible file,,0,
3,ID,None,,,,,,ID (label) of storage data to load,``None`` is any ID,1,
3,layer,None,float,,,,,Layer (mode) of storage data to load,"``None`` is all layers, choose ``0`` for main mode",1,
2,stxm,,Param,yes,,,,STXM analysis parameters,,1,
3,label,None,str,yes,,,,Scan label of diffraction that is to be used for probe estimate,"``None``, own scan label is used",1,
2,process,None,Param,yes,,,,Model processing parameters,"Can be ``None``, i.e. no processing",,
3,offset,"(0,0)",tuple,yes,0,,,Offset between center of object array and scan pattern,,2,
3,zoom,None,tuple,yes,0,,,Zoom value for object simulation.,"If ``None``, leave the array untouched. Otherwise the modeled or loaded image will be resized using :py:func:`zoom`.",2,
3,formula,None,str,yes,,,,Chemical formula,"A Formula compatible with a cxro database query,e.g. ``'Au'`` or ``'NaCl'`` or ``'H2O'`` ",2,
3,density,1,float,yes,,,,Density in [g/ccm],Only used if `formula` is not None,2,
3,thickness,1.00E-06,float,yes,,,,Maximum thickness of sample,"If ``None``, the absolute values of loaded source array will be used",2,
3,ref_index,0.5+0.j,complex,yes,0,,,Assigned refractive index,"If ``None``, treat source array as projection of refractive index. If a refractive index is provided the array's absolute value will be used to scale the refractive index.",2,
3,smoothing,2,int,yes,0,,,Smoothing scale,Smooth the projection with gaussian kernel of width given by `smoothing_mfs`,2,
2,diversity,,Param,yes,,,,Probe mode(s) diversity parameters,Can be ``None`` i.e. no diversity,,
3,noise,None,tuple,yes,,,,Noise in the generated modes of the illumination ,"Can be either:
 - ``None`` : no noise
 - ``2-tuple`` : noise in phase (amplitude (rms), minimum feature size)
 - ``4-tuple`` : noise in phase & modulus (rms, mfs, rms_mod, mfs_mod)",1,
3,power,0.1,"tuple, float",yes,,,,Power of modes relative to main mode (zero-layer),,1,
3,shift,None,float,yes,,,,Lateral shift of modes relative to main mode,**[not implemented]**,2,
1,coherence,,Param,yes,0,,,Coherence parameters,,,
2,num_probe_modes,1,int,yes,0,,,Number of probe modes,,0,
2,num_object_modes,1,int,yes,0,,,Number of object modes,,0,
2,spectrum,None,list,yes,0,,,Amplitude of relative energy bins if the probe modes have a different energy,,2,
2,object_dispersion,None,str,yes,,,,Energy dispersive response of the object,"One of:
 - ``None`` or ``'achromatic'``: no dispersion
 - ``'linear'``: linear response model
 - ``'irregular'``: no assumption

**[not implemented]**",2,
2,probe_dispersion,None,str,yes,,,,Energy dispersive response of the probe,"One of:
 - ``None`` or ``'achromatic'``: no dispersion
 - ``'linear'``: linear response model
 - ``'irregular'``: no assumption

**[not implemented]**",2,
0,scans,,Param,yes,,,,Param container for instances of `scan` parameters,"If not specified otherwise, entries in *scans* will use parameter defaults from :py:data:`.scan`",0,
1,scan_00,None,scan,no,,,,Default first scans entry,"If only a single scan is used in the reconstruction, this entry may be left unchanged. If more than one scan is used, please make an entry for each scan. The name *scan_00* is an arbitrary choice and may be set to any other string.",0,
0,engine,,Param,yes,,,,Reconstruction engine parameters,,,
1,common,,Param,yes,,,,Parameters common to all engines,,,
2,name,DM,str,yes,,,,Name of engine. ,"Dependent on the name given here, the default parameter set will be a superset of `common` and parameters to the entry of the same name.",,
2,numiter,20,int,yes,0,,,Total number of iterations,,0,
2,numiter_contiguous,1,int,yes,0,,,Number of iterations without interruption,"The engine will not return control to the caller until this number of iterations is completed (not processing server requests, I/O operations, ...)",2,
2,probe_support,0.7,float,yes,0,,,Fraction of valid probe area (circular) in probe frame,,0,
2,clip_object,None,tuple,yes,0,,,Clip object amplitude into this intrervall,,1,
1,DM,,Param,yes,,,,Parameters for Difference map engine,,,
2,alpha,1,int,yes,0,,,Difference map parameter,,1,
2,probe_update_start,2,int,yes,0,,,Number of iterations before probe update starts,,1,
2,update_object_first,TRUE,bool,yes,0,,,If False update object before probe,,2,
2,overlap_converge_factor,0.05,float,yes,0,,,Threshold for interruption of the inner overlap loop,"The inner overlap loop refines the probe and the object simultaneously. This loop is escaped as soon as the overall change in probe, relative to the first iteration, is less than this value.",2,
2,overlap_max_iterations,10,int,yes,0,,,Maximum of iterations for the overlap constraint inner loop,,2,
2,probe_inertia,0.001,float,yes,0,,,Weight of the current probe estimate in the update,,2,
2,object_inertia,0.1,float,yes,0,,,Weight of the current object in the update,,2,
2,fourier_relax_factor,0.01,float,yes,0,,,"If rms error of model vs diffraction data is smaller than this fraction, Fourier constraint is met",Set this value higher for noisy data,1,
2,obj_smooth_std,20,int,yes,0,,,Gaussian smoothing (pixel) of the current object prior to update,"If None, smoothing is deactivated. This smoothing can be used to reduce the amplitude of spurious pixels in the outer, least constrained areas of the object.",2,
1,ML,,Param,yes,,,,Maximum Likelihood parameters,,,
2,type,gaussian,str,yes,0,,,"Likelihood model. One of 'gaussian', 'poisson' or 'euclid'",[only 'gaussian' is implemented for now],2,
2,floating_intensities,FALSE,bool,yes,,,,"If True, allow for adaptative rescaling of the diffraction pattern intensities (to correct for incident beam intensity fluctuations).",,2,
2,intensity_renormalization,1,float,yes,0,,,A rescaling of the intensity so they can be interpreted as Poisson counts.,,0,
2,reg_del2,TRUE,bool,yes,0,,,Whether to use a Gaussian prior (smoothing) regularizer.,,0,
2,reg_del2_amplitude,0.01,float,yes,0,,,Amplitude of the Gaussian prior if used.,,0,reg_del2
2,smooth_gradient,0,float,yes,0,,,"Smoothing preconditioner. If 0, not used, if > 0 gaussian filter if < 0 Hann window.",,1,
2,scale_precond,FALSE,bool,yes,0,,,Whether to use the object/probe scaling preconditioner.,This parameter can give faster convergence for weakly scattering samples.,2,
2,scale_probe_object,1,float,yes,0,,,Relative scale of probe to object.,,2,
2,probe_update_start,0,int,yes,,,,Number of iterations before probe update starts,,1,
0,engines,,Param,yes,,,,"Container for instances of ""engine"" parameters",All engines registered in this structure will be executed sequentially.,,
1,engine_00,,engine,no,,,,Default first engines entry,Default first engine is difference map (DM),0,
