level,name,default,type,unique,lowerlimit,upperlimit,shortdoc,longdoc
1,psize_det,172e-6,float,,0,,Pixel size in Detector plane,
1,psize_sam,None,float,,0,,Pixel size in Sample plane,
1,N,220,int,,0,,Number of detector pixels,
1,prop_type,farfield,str,,0,,propagation type,
2,xy,,Param,,0,,Parameters for popular scan methods,
1,scan_type,None,str,,0,,"None,'round', 'raster', 'round_roi','custom'","if None, positions are read from meta data on load"
1,dr,0.3e-6,float,,0,,"round,round_roi :width of shell",
1,nr,10,int,,0,,round : number of intervals (# of shells - 1) ,
1,nth,5,int,,0,,"round,round_roi: number of points in the first shell",
1,lx,3e-6,float,,0,,round_roi: Width of ROI,
1,ly,3e-6,float,,0,,round_roi: Height of ROI,
1,nx,10,int,,0,,raster scan: number of steps in x,
1,ny,10,int,,0,,raster scan: number of steps in y,
1,dx,1e-6,float,,0,,raster scan: step size (grid spacing),
1,dy,1e-6,float,,0,,raster scan: step size (grid spacing),
1,positions,None,list,,0,,override,
2,illumination,,Param,,0,,,
1,probe_type,parallel,str,,0,,'focus' or 'parallel',
1,incoming,None,str,,,,"`None`, path to a file or any python evaluable statement yielding a 2d numpy array. If `None` defaults to array of ones",
1,phase_noise_rms,0.0,float,,0,,phase noise amplitude on incoming wave before aperture ,
1,phase_noise_mfs,2.0,float,,0,,phase noise minimum feature size on incoming wave before aperture ,
1,aperture_type,circ,str,,0,,type of aperture: use ,
1,aperture_size,None,float,,0,,aperture diameter (meter),
1,aperture_edge,2,int,,0,,edge width of aperture (pixel),
1,focal_dist,None,float,,0,,distance from aperture to focus (meter),
1,prop_dist,0.0001,float,,0,,focus: propagation distance (meter) from focus. parallel: propagation distance (meter) from aperture ,
1,UseConjugate,False,bool,,0,,use the conjugate of the probe instef of the probe,this parameter is of limited use. maybe gets deprecated
1,antialiasing,2.0,float,,,,antialiasing factor used when generating the probe,
1,spot_size,None,float,,0,,focal spot diameter (meter),"if aperture_size = None this parameter is used instead to calculate the appropriate aperture size in foruier domain. If spot_size = None, a spot size of 50 pixels will be used"
1,photons,1e8,int,,0,,number of photons in illumination,
1,probe,None,float,,0,,override if not None,assign a numpy array here to override the complete probe creation procedure
2,sample,,Param,,0,,,
1,source,diffraction,str,,0,,"'diffraction', None, path to a file or nd-array ",by default it is assumed that a source only has a single channel of information
1,offset,"(0,0)",tuple,,0,,offset between center of object array and scan pattern,
1,zoom,1.0,float,,0,,"None, scalar or 2-tupel","If None, the pixel is assumed to be right otherwise the image will be resized using ndimage.zoom"
1,formula,None,str,,,,chemical formula (string),
1,density,1.0,float,,,,density in [g/ccm],only used if formula is not None
1,thickness,1e-6,float,,,,max thickness of sample,"if None, the absolute values of loaded source array will be used"
1,ref_index,0.5+0.j,float,,0,,assigned refractive index,"If None, treat source array as projection of refractive index. If a refractive index is provided the array's absolut value will be used to scale the refractive index."
1,smoothing_mfs,2,int,,0,,smooth the projection with gaussian kernel of with x pixels,
1,noise_rms,None,int,,0,,"noise applied, relative to 2*pi in phase and relative to 1 in amplitude",
1,noise_mfs,10,int,,0,,see noise rms.,
1,fill,1.0+0.j,float,,0,,"if object is smaller than the objectframe, fill with fill",
1,obj,None,float,,0,,override,
2,coherence,,Param,,0,,,
1,Nprobe_modes,1,int,,0,,,
1,Nobject_modes,1,int,,0,,,
1,energies,[1.0],list,,0,,,
2,sharing,,Param,,0,,,
1,scan_per_probe,1,float,,0,,number of scans per object,a number smaller than 1 means that the respective scan is split among the inverse number of probes
1,scan_per_object,1,float,,0,,number of scans per probe,a number smaller than 1 means that the respective scan is split among the inverse number of objects
1,object_shared_with,None,str,,,,`scan_label` of scan for the shared obejct,This parameter overrides `scan_per_object`
1,object_share_power,1,float,,0,1,contribution to the shared object,0 means that this scan will not update the shared probe
1,probe_shared_with,None,str,,,,`scan_label` of scan for the shared probe,This parameter overrides `scan_per_probe`
1,probe_share_power,1,float,,0,1,contribution to the shared probe,0 means that this scan will not update the shared probe
3,scans,,Param,,0,,empty structure to be filled with scna specific content,
3,data,,Param,yes,data.info,,not yet,bla
2,file,,str,,0,,,
2,sourcetype,static,str,,0,,,
3,interaction,,Param,,0,,,
2,primary_address,tcp://127.0.0.2,str,,0,,,
2,primary_port,5570,int,,0,,,
2,port_range,5571:5580,str,,0,,,
3,engine,,Param,yes,,,List of engine parameter structures,42 it is!
2,common,,Param,,,,,
1,numiter,2000,int,,0,,Total number of iterations,
1,numiter_contiguous,1,int,,0,,Number of iterations to be executed in one go,
1,probe_support,0.7,float,,0,,Fraction of valid probe area (circular) in probe frame,
1,probe_inertia,0.001,float,,0,,Probe fraction kept from iteration to iteration,
1,object_inertia,0.1,float,,0,,Object fraction kept from iteration to iteration,
1,obj_smooth_std,20,int,,0,,Gaussian smoothing (pixel) of kept object fraction,
1,clip_object,None,tuple,,0,,Clip object amplitude into this intrervall,
2,DM,,Param,,,,,
1,name,DM,str,,0,,abbreviation of algorithm,
1,alpha,1,int,,0,,Parameters that makes the difference,
1,probe_update_start,2,int,,0,,Number of iterations before probe update starts,
1,update_object_first,True,bool,,0,,If False update object before probe,
1,overlap_converge_factor,0.05,float,,0,,Loop overlap constraint until probe change is smaller than this fraction,
1,overlap_max_iterations,10,int,,0,,Maximum iterations to be spent inoverlap constraint,
1,fourier_relax_factor,0.01,float,,0,,"If rms of model vs diffraction data is smaller than this fraction, Fourier constraint is met",Set this value higher for noise data
2,ML,,Param,,,,,
1,name,ML,str,,0,,abbreviation of algorithm,
1,ML_type,gaussian,str,,0,,"Likelihood model. One of 'gaussian', 'poisson' or 'euclid'",
1,floating_intensities,False,bool,,,,"If True, allow for adaptative rescaling of the diffraction pattern intensities (to correct for incident beam intensity fluctuations).",
1,intensity_renormalization,1.,float,,0,,A rescaling of the intensity so they can be interpreted as Poisson counts.,
1,reg_del2,True,bool,,0,,Whether to use a Gaussian prior (smoothing) regularizer.,
1,reg_del2_amplitude,.01,float,,0,,Amplitude of the Gaussian prior if used.,
1,smooth_gradient,0,float,,0,,"Smoothing preconditioner. If 0, not used, if > 0 gaussian filter if < 0 Hann window.",
1,scale_precond,False,bool,,0,,Whether to use the object/probe scaling preconditioner.,Set this value higher for noise data
1,scale_probe_object,1.,float,,0,,the relative scale of probe and object.,Set this value higher for noise data
1,probe_update_start,0,int,,,,Number of iterations before probe update starts,
3,engines,,list,yes,,,empty structure to be filled with engines,42 it is!
3,simulation,,Param,yes,,,Parameter container for simulation,If any scan's data source is named 'sim' us this Param as Basis for a simulation 
2,rebin,1,int,,0,,Rebinning,
2,antialiasing,2,float,,0,,use antialiasing when generating diffraction paterns,
2,position_noise,1e-10,float,,0,,,
